title,author,price,rating
Batman: The Dark Knight Returns (Batman),Frank Miller,£15.38,Five
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Grant Morrison,£37.34,Four
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Lee Bermejo,£53.90,One
Through the Woods,Regineld Shelton,£25.38,Two
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Gene Luen Yang,£11.89,Five
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Desconocido,£35.43,Four
Robin War,"Lee Bermejo, Tom King, Patrick Gleason, Ray Fawkes",£47.82,Three
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Scott Lobdell,£25.48,Two
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Masashi Kishimoto,£38.39,Two
Lowriders to the Center of the Earth (Lowriders in Space #2),Cathy Camper,£51.51,Two
El Deafo,Cece Bell,£57.62,Five
Batman: Europa,Azzarello Brian,£32.01,Two
Art Ops Vol. 1,Reki Kawahara,£48.80,Three
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sarah Andersen,£10.90,Two
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Natsuki Takaya,£33.95,Four
Roller Girl,Victoria Jamieson,£14.10,Five
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Natsuki Takaya,£19.57,One
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Natsuki Takaya,£20.96,Four
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Tsugumi Ohba,£36.39,Three
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Natsuki Takaya,£16.33,One
"Death Note, Vol. 5: Whiteout (Death Note #5)",Tsugumi Ōba,£52.41,One
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Aya Shouoto,£27.88,Two
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Natsuki Takaya,£50.44,Four
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Kieron Gillen,£14.41,Three
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Neil Gaiman,£55.55,Five
"Saga, Volume 3 (Saga (Collected Editions) #3)",A. G. Howard,£21.57,Five
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Rick Riordan,£43.63,Three
Persepolis: The Story of a Childhood (Persepolis #1-2),Marjane Satrapi,£39.13,One
Original Fake,B. Bernsteiner,£31.45,Three
"Grayson, Vol 3: Nemesis (Grayson #3)","Tom King, Tim Seeley",£42.72,One
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Natsuki Takaya,£45.17,Two
"Black Butler, Vol. 1 (Black Butler #1)",Yana Toboso,£49.31,One
Awkward,Ty Tashiro,£38.02,Two
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)","Neil Gaiman, Various",£54.81,One
"Saga, Volume 2 (Saga (Collected Editions) #2)",A. G. Howard,£11.75,Three
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Desconocido,£11.64,Five
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Brian K. Vaughan,£18.51,Four
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Kieron Gillen,£36.52,Two
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Neil Gaiman,£54.12,Three
The Complete Maus (Maus #1-2),Jan May,£10.64,Three
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Yoshiki Nakamura,£42.12,Three
"Saga, Volume 1 (Saga (Collected Editions) #1)",W.J. May,£28.48,One
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Kurtis J Wiebe,£46.96,Five
"Paper Girls, Vol. 1 (Paper Girls #1-5)","Brian K. Vaughan, Cliff Chiang, Jared K. Fletcher, Matthew Wilson",£21.71,Four
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Bisco Hatori,£29.87,Three
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",G. Willow Wilson,£39.39,Four
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Matt Fraction,£45.24,Three
"Giant Days, Vol. 1 (Giant Days #1-4)",John Allison,£56.76,Four
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Natsuki Takaya,£40.28,Five
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Tite Kubo,£34.65,Five
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Gamon Sakurai,£57.06,Four
The Secret Garden,"Frances Hodgson Burnett, Thea Kliros",£15.08,Four
The Metamorphosis,Franz Kafka,£28.58,One
The Pilgrim's Progress,John Bunyan,£50.26,Two
The Hound of the Baskervilles (Sherlock Holmes #5),Arthur Conan Doyle,£14.82,Two
Little Women (Little Women #1),Louisa May Alcott,£28.07,Four
Gone with the Wind,Sidney Coe Howard,£32.49,Three
Candide,Voltaire,£58.63,Three
Animal Farm,George Orwell,£57.22,Three
Wuthering Heights,Emily Brontë,£17.73,Three
The Picture of Dorian Gray,Oscar Wilde,£29.70,Two
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Edgar Allan Poe,£26.78,Four
Beowulf,Christopher Tolkien,£38.35,Two
And Then There Were None,AGATHA CHRISTIE,£35.01,Two
The Story of Hong Gildong,Desconocido,£43.19,Four
The Little Prince,Antoine de Saint-Exupéry,£45.42,Two
Sense and Sensibility,Jane Austen,£37.46,One
Of Mice and Men,John Steinbeck,£47.11,Two
Emma,Jane Austen,£32.93,Two
Alice in Wonderland (Alice's Adventures in Wonderland #1),Lewis Carroll,£55.53,One
Sophie's World,Jostein Gaarder,£15.94,Five
The Death of Humanity: and the Case for Life,Richard Weikart,£58.11,Four
The Stranger,Saskia Sarginson,£17.44,Four
Proofs of God: Classical Arguments from Tertullian to Barth,Matthew Levering,£54.21,One
Kierkegaard: A Christian Missionary to Christians,Mark A. Tietjen,£47.13,One
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Sarah Bakewell,£29.93,Five
Critique of Pure Reason,Immanuel Kant,£20.75,One
"Run, Spot, Run: The Ethics of Keeping Pets",Jessica Pierce,£20.02,One
The Nicomachean Ethics,Aristotle,£36.34,One
Meditations,Marcus Aurelius,£25.89,Two
Beyond Good and Evil,Friedrich Nietzsche,£43.38,One
Chase Me (Paris Nights #2),Desconocido,£25.27,Five
Black Dust,William M. Frank,£34.53,Five
Her Backup Boyfriend (The Sorensen Family #1),Desconocido,£33.97,One
First and First (Five Boroughs #3),Desconocido,£15.97,Four
Fifty Shades Darker (Fifty Shades #2),E L James,£21.96,One
The Wedding Dress,Clare Gibson,£24.12,One
Suddenly in Love (Lake Haven #1),Julia London,£55.99,Two
Something More Than This,Bede Rundle,£16.24,Four
Doing It Over (Most Likely To #1),Jane L. Sumner,£35.61,Three
The Wedding Pact (The O'Malleys #2),Desconocido,£32.61,Three
Hold Your Breath (Search and Rescue #1),Katie Ruggle,£28.82,One
Dirty (Dive Bar #1),Desconocido,£40.83,Four
Take Me Home Tonight (Rock Star Romance #3),Erika Kelly,£53.98,Three
Off the Hook (Fishing for Trouble #1),David Weber,£47.67,Three
A Gentleman's Position (Society of Gentlemen #3),"Everest Media,",£14.75,Five
"Sit, Stay, Love",Dana Mentink,£20.90,Three
A Girl's Guide to Moving On (New Beginnings #2),Desconocido,£31.30,One
The Perfect Play (Play by Play #1),John Vornholt,£59.99,Three
Dark Lover (Black Dagger Brotherhood #1),J.R. Ward,£12.87,One
Changing the Game (Play by Play #2),Samantha Wayland,£13.38,Three
A Walk to Remember,Pasquale De Marco,£56.43,One
The Purest Hook (Second Circle Tattoos #3),Desconocido,£12.25,One
The Obsession,Jesse Q. Sutanto,£45.43,One
Reservations for Two,Hillary Manton Lodge,£11.10,Three
Best of My Love (Fool's Gold #20),Margaret Greco,£27.41,Two
Where Lightning Strikes (Bleeding Stars #3),Desconocido,£39.77,Three
This One Moment (Pushing Limits #1),Desconocido,£48.71,One
"Rhythm, Chord & Malykhin",Mariana Zapata,£28.34,Two
My Perfect Mistake (Over the Top #1),Kendra Little,£38.92,Two
Listen to Me (Fusion #1),Desconocido,£58.99,Three
Imperfect Harmony,Amanda Torrey,£34.74,Four
Fighting Fate (Fighting #6),JB Salsbury,£39.24,Three
Deep Under (Walker Security #1),Desconocido,£47.09,Five
Charity's Cross (Charles Towne Belles #4),Desconocido,£41.24,One
Bounty (Colorado Mountain #7),Desconocido,£37.26,Four
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Betches,£57.36,Four
Will You Won't You Want Me?,Nora Zelevansky,£13.86,Three
Keep Me Posted,Lisa Beazley,£20.46,Four
Grey (Fifty Shades #4),E L James,£48.49,Four
Meternity,Meghann Foye,£43.58,Three
Some Women,Maarten Maartens,£13.73,Five
Shopaholic Ties the Knot (Shopaholic #3),Sophie Kinsella,£48.39,Five
Can You Keep a Secret?,Karen Perry,£21.94,One
Twenties Girl,Sophie Kinsella,£42.80,Two
The Undomestic Goddess,Sophie Kinsella,£45.75,Four
The Nanny Diaries (Nanny #1),Jacalyn S. Burke,£52.53,Five
The Devil Wears Prada (The Devil Wears Prada #1),Lauren Weisberger,£44.29,One
Something Borrowed (Darcy & Rachel #1),Desconocido,£48.96,Five
Something Blue (Darcy & Rachel #2),Desconocido,£54.62,One
I've Got Your Number,"Doris Webster, Mary Alden Hopkins",£19.69,One
The Edge of Reason (Bridget Jones #2),Bright Summaries,£19.18,Four
Bridget Jones's Diary (Bridget Jones #1),Helen Fielding,£29.82,One
Soumission,Michel Houellebecq,£50.10,One
Private Paris (Private #10),"James Patterson, Mark T. Sullivan",£47.61,Five
"We Love You, Charlie Freeman",Kaitlyn Greenidge,£50.27,Five
Thirst,Marina Yuszczuk,£17.27,Five
The Murder That Never Was (Forensic Instincts #5),Jaden Skye,£54.11,Three
Tuesday Nights in 1980,Molly Prentiss,£21.04,Two
The Vacationers,Emma Straub,£42.15,Four
The Regional Office Is Under Attack!,Manuel Gonzales,£51.36,Five
Finders Keepers (Bill Hodges Trilogy #2),Geoffrey Homes,£53.53,Five
The Time Keeper,Mitch Albom,£27.88,Five
The Testament of Mary,Colm Toibin,£52.67,Four
The First Hostage (J.B. Collins #2),Desconocido,£25.85,Three
Take Me with You,K.A. Linde,£45.21,Three
Still Life with Bread Crumbs,Anna Quindlen,£26.41,Three
Shtum,Jem Lester,£55.84,Four
My Name Is Lucy Barton,Elizabeth Strout,£41.56,One
My Mrs. Brown,"William Norwich, William D. Norwich",£24.48,Three
Mr. Mercedes (Bill Hodges Trilogy #1),Stephen King,£28.90,One
I Am Pilgrim (Pilgrim #1),Terry Hayes,£10.60,Four
Eligible (The Austen Project #4),Desconocido,£27.09,Three
Eight Hundred Grapes,Laura Dave,£14.39,Four
Dear Mr. Knightley,Katherine Reay,£11.21,Five
Cometh the Hour (The Clifton Chronicles #6),Jeffrey Archer,£25.01,Three
Balloon Animals,Desconocido,£17.03,Three
A Man Called Ove,Fredrik Backman,£39.72,One
The Silent Sister (Riley MacPherson #1),Diane Chamberlain,£46.29,Five
The Dinner Party,Judy Chicago,£56.54,Two
The Improbability of Love,Hannah Rothschild,£59.45,One
Mothering Sunday,Constance Penswick Smith,£13.34,Two
Lies and Other Acts of Love,Kristy Woodson Harvey,£45.14,One
Daredevils,Bill Condon,£16.34,Three
11/22/63,Stephen King,£48.48,Three
The Shack,Wm Paul Young,£28.03,One
The High Mountains of Portugal,Yann Martel,£51.15,One
Miller's Valley,Instaread,£58.54,Two
Hystopia: A Novel,David Means,£21.96,Four
The Bourne Identity (Jason Bourne #1),Robert Ludlum,£42.78,Four
Sister Dear,Hannah Mary McKinnon,£40.20,Four
Memoirs of a Geisha,Arthur Golden,£49.67,Three
Me Before You (Me Before You #1),G Whiz,£19.02,One
Deception Point,Dan Brown,£40.32,Four
The Little Paris Bookshop,Nina George,£24.73,Three
The Firm,John Grisham,£45.56,Three
The Expatriates,Janice Y. K. Lee,£44.58,Two
Siddhartha,Hermann Hesse,£34.22,Five
Last One Home (New Beginnings #1),Cathleen Armstrong,£59.98,Three
Digital Fortress,DAN BROWN,£58.00,Five
Atlas Shrugged,Ayn Rand,£26.58,Five
Three-Martini Lunch,Suzanne Rindell,£23.21,Three
The Nightingale,Morgana Gallaway,£26.26,Four
The Infinities,John Banville,£27.41,One
The Husband's Secret,Liane Moriarty,£52.51,Five
The Da Vinci Code (Robert Langdon #2),Dan Brown,£22.96,Two
The Art of Fielding,Chad Harbach,£22.10,One
Lila (Gilead #3),Desconocido,£12.47,Three
Jurassic Park (Jurassic Park #1),Scott Ciencin,£44.97,One
Inferno (Robert Langdon #4),Dan Brown,£41.00,Five
Crazy Rich Asians (Crazy Rich Asians #1),Kevin Kwan,£49.13,Five
Big Little Lies,Liane Moriarty,£22.11,One
The Course of Love,Alain de Botton,£16.78,Three
When I'm Gone,Beatriz Dujovne,£51.96,Three
The Silent Wife,A. S. A. Harrison,£12.34,Five
The Bette Davis Club,Jane Lotter,£30.66,Three
Kitchens of the Great Midwest,J. Ryan Stradal,£57.20,Five
Bright Lines,Tanwi Nandini Islam,£39.07,Five
Birdsong: A Story in Pictures,James Sturm,£54.64,Three
The Bear and the Piano,David Litchfield,£36.89,One
The Secret of Dreadwillow Carse,Brian Farrey,£56.13,One
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Jo Ellen Bogart,£58.08,Four
Little Red,Jack Zipes,£13.47,Three
Walt Disney's Alice in Wonderland,Jon Scieszka,£12.96,Five
Twenty Yawns,Jane Smiley,£22.08,Two
Rain Fish,Lois Ehlert,£23.57,Three
Once Was a Time,Leila Sales,£18.28,Two
Luis Paints the World,Terry Farish,£53.95,Three
Nap-a-Roo,Kristy Kurjan,£25.08,One
The Whale,Philip Hoare,£35.96,Four
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Scott Nash,£52.87,Three
Raymie Nightingale,Kate DiCamillo,£34.41,Two
Playing from the Heart,Anne Mateer,£32.38,One
Maybe Something Beautiful: How Art Transformed a Neighborhood,"F. Isabel Campoy, Theresa Howell",£22.54,One
The Wild Robot,Peter Brown,£56.07,Three
The Thing About Jellyfish,Ali Benjamin,£48.77,One
The Lonely Ones,Manly Palmer Hall,£43.59,Five
The Day the Crayons Came Home (Crayons),Drew Daywalt,£26.33,Five
The Cat in the Hat (Beginner Books B-1),Richard H.F. Lindemann,£16.26,Two
Red: The True Story of Red Riding Hood,Liesl Shurtliff,£28.54,Three
Horrible Bear!,Ame Dyckman,£37.52,Two
Green Eggs and Ham (Beginner Books B-16),Dr. Seuss,£10.79,Four
Counting Thyme,Melanie Conklin,£10.62,One
Are We There Yet?,Martin L. Davis,£10.66,Three
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Herobrine Publishing,£52.88,Four
Matilda,Roald Dahl,£28.34,One
Charlie and the Chocolate Factory (Charlie Bucket #1),Roald Dahl,£22.85,Three
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Brad Warner,£37.97,Two
You Are What You Love: The Spiritual Power of Habit,James K. A. Smith,£21.87,Four
God: The Most Unpleasant Character in All Fiction,Dan Barker,£30.03,Five
The Book of Mormon,Grant Hardy,£24.57,Three
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Karen Armstrong,£27.62,One
The Bhagavad Gita,Hari Chetan,£57.49,Three
Choosing Our Religion: The Spiritual Lives of America's Nones,Elizabeth Drescher,£28.42,Four
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Andrew Dickson,£40.30,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary D. Chapman,£31.05,Three
Reasons to Stay Alive,Matt Haig,£26.41,Two
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,"Lucy Sheridan, Jo Westwood",£23.11,Five
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nathanael Johnson,£44.18,Four
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Douglas Rushkoff,£31.12,Three
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondo,£16.77,Three
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Caroline Paul,£37.13,One
The Electric Pencil: Drawings from Inside State Hospital No. 3,James Edward Deeds,£56.06,One
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Marie Kondo,£41.83,Four
Reskilling America: Learning to Labor in the Twenty-First Century,"Katherine S. Newman, Hella Winston",£19.83,Two
In the Country We Love: My Family Divided,"Diane Guerrero, Michelle Burford",£22.00,Four
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,John H. Johnson,£54.35,Two
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Mary J. MacLeod,£29.14,Five
Algorithms to Live By: The Computer Science of Human Decisions,"Brian Christian, Tom Griffiths",£30.81,One
The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,£43.54,Two
The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,£38.21,Two
The Genius of Birds,Jennifer Ackerman,£17.24,One
The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,£38.49,Five
So You've Been Publicly Shamed,Jon Ronson,£12.23,Two
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,£19.43,Three
Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,£30.80,Three
Becoming Wise: An Inquiry into the Mystery and Art of Living,Krista Tippett,£27.43,Two
Agnostic: A Spirited Manifesto,Lesley Hazleton,£12.51,Five
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Regina Pacelli,£38.20,Four
What's It Like in Space?: Stories from Astronauts Who've Been There,Ariel Waldman,£19.60,Two
The Year of Magical Thinking,Joan Didion,£43.04,Two
The Literature Book (Big Ideas Simply Explained),"James Canton, Sam Atkinson",£17.43,Three
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,Joshua Hammer,£15.77,One
Swell: A Year of Waves,Evan Slater,£45.58,One
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,"Buzz Aldrin, Ken Abraham",£21.95,Two
Looking for Lovely: Collecting the Moments that Matter,Annie F. Downs,£29.14,Five
Let It Out: A Journey Through Journaling,Katie Dalebout,£26.79,Five
Hamilton: The Revolution,"Lin-Manuel Miranda, Jeremy McCarter",£58.79,Three
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Andrew Solomon,£15.06,Four
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Jason Wrobel,£51.75,Five
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Rob Walker,£37.80,Four
Brain on Fire: My Month of Madness,Susannah Cahalan,£49.32,Five
Abstract City,Christoph Niemann,£56.37,Five
13 Hours: The Inside Account of What Really Happened In Benghazi,MItchell Zuckoff,£27.06,One
The Lonely City: Adventures in the Art of Being Alone,Olivia Laing,£33.26,Two
The Diary of a Young Girl,Anne Frank,£59.90,Three
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Bruce Porter,£21.21,Three
Furiously Happy: A Funny Book About Horrible Things,Jenny Lawson,£41.46,Four
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Arianna Huffington,£11.68,Four
"Mother, Can You Not?",Kate Siegel,£16.89,Five
A Mother's Reckoning: Living in the Aftermath of Tragedy,Sue Klebold,£19.53,Three
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Shortcut Edition,£24.57,Two
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Andrew Leatherbarrow,£35.92,Two
"Zero to One: Notes on Startups, or How to Build the Future","Blake Masters, Peter Thiel",£34.06,Three
Why Not Me?,Li'Shey Johnson,£17.76,One
When Breath Becomes Air,Paul Kalanithi,£39.36,Two
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Skip Hollandsworth,£28.45,Four
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Charles Duhigg,£38.89,Five
Rising Strong,Summary Station,£21.82,Three
Man's Search for Meaning,Viktor E. Frankl,£29.48,Three
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Ron Fournier,£25.06,Two
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Leopard Books,£12.55,Three
I Will Find You,Sarah Lyu,£44.21,One
Brazen: The Courage to Find the You That's Been Hiding,Leeana Tankersley,£19.22,Two
Between the World and Me,Libros Maestros,£56.91,Four
